iter	Passed	Remaining
333	134	268
334	134	267
335	135	267
336	135	266
337	135	265
338	135	264
339	136	264
340	136	263
341	136	262
342	136	261
343	136	261
344	137	260
345	137	259
346	137	258
347	137	258
348	137	257
349	138	256
350	138	255
351	138	255
352	139	255
353	139	255
354	139	254
355	140	253
356	141	254
357	141	253
358	141	252
359	141	252
360	142	251
361	142	252
362	143	251
363	143	250
364	143	250
365	144	249
366	144	248
367	144	248
368	144	247
369	144	246
370	145	245
371	145	245
372	145	244
373	145	243
374	145	243
375	146	242
376	146	241
377	146	241
378	146	240
379	146	239
380	147	239
381	147	238
382	147	237
383	147	237
384	148	236
385	148	235
386	148	235
387	148	234
388	148	233
389	149	233
390	149	232
391	149	232
392	149	231
393	150	230
394	150	230
395	150	229
396	150	228
397	150	228
398	151	227
399	151	226
400	151	226
401	151	225
402	151	224
403	152	224
404	152	223
405	152	223
406	152	222
407	152	221
408	153	221
409	153	220
410	153	219
411	153	219
412	153	218
413	154	218
414	154	217
415	154	217
416	154	216
417	155	216
418	155	215
419	155	214
420	155	214
421	155	213
422	156	213
423	156	212
424	156	211
425	156	211
426	157	210
427	157	210
428	157	209
429	157	209
430	158	208
431	158	208
432	158	207
433	158	206
434	158	206
435	159	205
436	159	205
437	159	204
438	159	204
439	159	203
440	160	203
441	160	202
442	160	201
443	160	201
444	160	200
445	161	200
446	161	199
447	161	199
448	161	198
449	162	198
450	162	197
451	162	197
452	162	196
453	162	195
454	163	195
455	163	194
456	163	194
457	163	193
458	164	193
459	164	192
460	164	192
461	164	191
462	164	191
463	165	190
464	165	190
465	165	189
466	165	189
467	165	188
468	166	188
469	166	187
470	166	187
471	166	186
472	166	186
473	167	185
474	167	185
475	167	184
476	167	184
477	168	183
478	168	183
479	168	182
480	168	182
481	168	181
482	169	180
483	169	180
484	169	179
485	169	179
486	169	178
487	170	178
488	170	177
489	170	177
490	170	177
491	170	176
492	171	176
493	171	175
494	171	175
495	171	174
496	172	174
497	172	173
498	172	173
499	172	172
500	172	172
501	173	171
502	173	171
503	173	170
504	173	170
505	173	169
506	174	169
507	174	169
508	174	168
509	174	168
510	175	167
511	175	167
512	175	166
513	175	166
514	175	165
515	176	165
516	176	164
517	176	164
518	176	163
519	177	163
520	177	162
521	177	162
522	177	162
523	177	161
524	178	161
525	178	160
526	178	160
527	178	159
528	178	159
529	179	158
530	179	158
531	179	158
532	180	157
533	180	157
534	180	156
535	180	156
536	180	155
537	181	155
538	181	155
539	181	154
540	181	154
541	181	153
542	182	153
543	182	152
544	182	152
545	182	151
546	182	151
547	183	151
548	183	150
549	183	150
550	183	149
551	184	149
552	184	148
553	184	148
554	184	148
555	184	147
556	185	147
557	185	146
558	185	146
559	185	145
560	185	145
561	186	145
562	186	144
563	186	144
564	186	143
565	186	143
566	187	142
567	187	142
568	187	142
569	187	141
570	187	141
571	188	140
572	188	140
573	188	140
574	188	139
575	189	139
576	189	138
577	189	138
578	189	138
579	190	137
580	190	137
581	190	136
582	190	136
583	191	136
584	191	135
585	191	135
586	191	134
587	191	134
588	192	134
589	192	133
590	192	133
591	192	132
592	192	132
593	193	132
594	193	131
595	193	131
596	193	130
597	194	130
598	194	130
599	194	129
600	194	129
601	194	128
602	195	128
603	195	128
604	195	127
605	195	127
606	196	126
607	196	126
608	196	126
609	196	125
610	196	125
611	197	125
612	197	124
613	197	124
614	197	123
615	198	123
616	198	123
617	198	122
618	198	122
619	198	121
620	199	121
621	199	121
622	199	120
623	199	120
624	200	120
625	200	119
626	200	119
627	200	118
628	200	118
629	201	118
630	201	117
631	201	117
632	201	116
633	201	116
634	202	116
635	202	115
636	202	115
637	202	115
638	203	114
639	203	114
640	203	113
641	203	113
642	204	113
643	204	112
644	204	112
645	204	112
646	204	111
647	205	111
648	205	111
649	205	110
650	205	110
651	205	109
652	206	109
653	206	109
654	206	108
655	206	108
656	206	108
657	207	107
658	207	107
659	207	106
660	207	106
661	208	106
662	208	105
663	208	105
664	208	105
665	208	104
666	209	104
667	209	104
668	209	103
669	209	103
670	210	102
671	210	102
672	210	102
673	210	101
674	210	101
675	211	101
676	211	100
677	211	100
678	211	100
679	211	99
680	212	99
681	212	99
682	212	98
683	212	98
684	213	98
685	213	97
686	213	97
687	213	96
688	213	96
689	214	96
690	214	95
691	214	95
692	214	95
693	215	94
694	215	94
695	215	94
696	215	93
697	215	93
698	216	93
699	216	92
700	216	92
701	216	91
702	216	91
703	217	91
704	217	90
705	217	90
706	217	90
707	217	89
708	218	89
709	218	89
710	218	88
711	218	88
712	218	88
713	219	87
714	219	87
715	219	87
716	219	86
717	220	86
718	220	86
719	220	85
720	220	85
721	220	85
722	220	84
723	221	84
724	221	83
725	221	83
726	221	83
727	221	82
728	222	82
729	222	82
730	222	81
731	222	81
732	222	81
733	223	80
734	223	80
735	223	80
736	223	79
737	224	79
738	224	79
739	224	78
740	224	78
741	224	78
742	225	77
743	225	77
744	225	77
745	225	76
746	225	76
747	226	76
748	226	75
749	226	75
750	226	75
751	227	74
752	227	74
753	227	74
754	227	73
755	227	73
756	228	73
757	228	72
758	228	72
759	228	72
760	228	71
761	229	71
762	229	71
763	229	70
764	229	70
765	229	70
766	230	69
767	230	69
768	230	69
769	230	68
770	230	68
771	231	68
772	231	67
773	231	67
774	231	67
775	231	66
776	232	66
777	232	66
778	232	65
779	232	65
780	233	65
781	233	65
782	233	64
783	233	64
784	233	64
785	234	63
786	234	63
787	234	63
788	234	62
789	234	62
790	235	62
791	235	61
792	235	61
793	235	61
794	236	60
795	236	60
796	236	60
797	236	59
798	236	59
799	237	59
800	237	58
801	237	58
802	237	58
803	237	57
804	238	57
805	238	57
806	238	57
807	238	56
808	238	56
809	239	56
810	239	55
811	239	55
812	239	55
813	239	54
814	240	54
815	240	54
816	240	53
817	240	53
818	241	53
819	241	52
820	241	52
821	241	52
822	241	52
823	242	51
824	242	51
825	242	51
826	242	50
827	242	50
828	243	50
829	243	49
830	243	49
831	243	49
832	243	48
833	244	48
834	244	48
835	244	48
836	244	47
837	245	47
838	245	47
839	245	46
840	245	46
841	246	46
842	246	45
843	246	45
844	246	45
845	246	44
846	247	44
847	247	44
848	247	44
849	247	43
850	247	43
851	248	43
852	248	42
853	248	42
854	248	42
855	249	41
856	249	41
857	249	41
858	249	40
859	249	40
860	250	40
861	250	40
862	250	39
863	250	39
864	250	39
865	251	38
866	251	38
867	251	38
868	251	37
869	252	37
870	252	37
871	252	37
872	252	36
873	252	36
874	253	36
875	253	35
876	253	35
877	253	35
878	253	34
879	254	34
880	254	34
881	254	34
882	254	33
883	255	33
884	255	33
885	255	32
886	255	32
887	255	32
888	256	31
889	256	31
890	256	31
891	256	31
892	257	30
893	257	30
894	257	30
895	257	29
896	257	29
897	258	29
898	258	29
899	258	28
900	258	28
901	258	28
902	259	27
903	259	27
904	259	27
905	259	26
906	260	26
907	260	26
908	260	26
909	260	25
910	260	25
911	261	25
912	261	24
913	261	24
914	261	24
915	262	24
916	262	23
917	262	23
918	262	23
919	262	22
920	263	22
921	263	22
922	263	21
923	263	21
924	263	21
925	264	21
926	264	20
927	264	20
928	264	20
929	265	19
930	265	19
931	265	19
932	265	19
933	265	18
934	266	18
935	266	18
936	266	17
937	266	17
938	267	17
939	267	17
940	267	16
941	267	16
942	267	16
943	268	15
944	268	15
945	268	15
946	268	15
947	268	14
948	269	14
949	269	14
950	269	13
951	269	13
952	270	13
953	270	13
954	270	12
955	270	12
956	270	12
957	271	11
958	271	11
959	271	11
960	271	11
961	271	10
962	272	10
963	272	10
964	272	9
965	272	9
966	273	9
967	273	9
968	273	8
969	273	8
970	273	8
971	274	7
972	274	7
973	274	7
974	274	7
975	274	6
976	275	6
977	275	6
978	275	5
979	275	5
980	275	5
981	276	5
982	276	4
983	276	4
984	276	4
985	276	3
986	277	3
987	277	3
988	277	3
989	277	2
990	277	2
991	278	2
992	278	1
993	278	1
994	278	1
995	279	1
996	279	0
997	279	0
998	279	0
999	279	0
